-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thehoa/hospital_robot_nav/build/hospital_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/launch/display.launch.py
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/launch/gazebo_control.launch.py
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/config/bridge_config.yaml
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/config/configuration.yaml
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/meshes/base/base_antena_link.stl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/meshes/base/base_dock_link.stl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/meshes/base/base_link.stl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/meshes/cameras_add_on/cameras_add_on.stl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/meshes/sensors/hokuyo_urg_04lx_ug01.stl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/meshes/sensors/sick_tim551.stl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/meshes/wheels/suspension_front_link.stl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/meshes/wheels/suspension_rear_link.stl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/meshes/wheels/wheel_link.stl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/urdf/omni_base.urdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/empty.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/meshes/AdjTable.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/meshes/AdjTable.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/meshes/AdjTable_Col.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/meshes/AdjTable_Col.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/meshes/AdjTable_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/model.config
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/model.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/thumbnails/1.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/thumbnails/2.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/thumbnails/3.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/thumbnails/4.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/thumbnails/5.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/model.config
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/model.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/1.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/2.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/3.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/4.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/5.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Col.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Col.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Normal.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_SpecGloss.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Carts_Wheels_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/model.config
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/model.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/1.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/2.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/3.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/4.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/5.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/BP_BP_LP_Normal.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Col.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Col.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Carts_Wheels_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/model.config
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/model.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/1.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/2.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/3.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/4.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/5.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Col.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Col.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Normal.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_SpecGloss.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/model.config
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/model.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/1.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/2.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/3.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/4.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/5.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable_Col.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable_Col.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable_Normal.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/model.config
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/model.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/thumbnails/1.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/thumbnails/2.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/thumbnails/3.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/thumbnails/4.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/thumbnails/5.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/model.config
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/model.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/thumbnails/1.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/thumbnails/2.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/thumbnails/3.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/thumbnails/4.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/thumbnails/5.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/meshes/CGMClassic.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/meshes/CGMClassic.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/meshes/CGMClassic_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/model.config
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/model.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/thumbnails/1.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/thumbnails/2.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/thumbnails/3.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/thumbnails/4.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/thumbnails/5.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair_Normal.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair_SpecGloss.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/model.config
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/model.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/thumbnails/1.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/thumbnails/2.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/thumbnails/3.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/thumbnails/4.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/thumbnails/5.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/meshes/Drawer.mtl
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/meshes/Drawer.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/meshes/Drawer.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/meshes/Drawer_Col.obj
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/model.config
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/model.sdf
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/thumbnails/1.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/thumbnails/2.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/thumbnails/3.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/thumbnails/4.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/thumbnails/5.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
